Year,Team,Player,Team,AHP_bat,AHP_bowl,AHP_bat+bowl
2008,CSK,MS Gony,CSK,0.47596155163093284,0.776761248109953,1.2527227997408859
2008,CSK,JA Morkel,CSK,0.4805451454207811,0.6571220861978668,1.1376672316186478
2008,CSK,M Muralitharan,CSK,0.0034024675568468635,0.7681507174329493,0.7715531849897961
2008,CSK,JDP Oram,CSK,0.39004745258455353,0.3743910319651507,0.7644384845497043
2008,CSK,Joginder Sharma,CSK,0.3368670513825934,0.4184621238298648,0.7553291752124582
2008,CSK,MEK Hussey,CSK,0.7203378898907744,0.0,0.7203378898907744
2008,CSK,M Ntini,CSK,0.17752792537724194,0.5255852931819819,0.7031132185592238
2008,CSK,SK Raina,CSK,0.5011640109989929,0.18558301354933984,0.6867470245483327
2008,CSK,ML Hayden,CSK,0.5835680684616327,0.0,0.5835680684616327
2008,CSK,S Vidyut,CSK,0.37276098334136104,0.15997992315044618,0.5327409064918072
2008,CSK,L Balaji,CSK,0.0034024675568468635,0.49776327867327036,0.5011657462301172
2008,DC,RP Singh,DC,0.28260204873798295,0.6982481093214578,0.9808501580594406
2008,DC,Shahid Afridi,DC,0.42562827218197724,0.4545800642214173,0.8802083364033946
2008,DC,Y Venugopal Rao,DC,0.4670307101170837,0.40568052110623876,0.8727112312233225
2008,DC,A Symonds,DC,0.6753275379785247,0.16529353658152418,0.8406210745600489
2008,DC,SB Styris,DC,0.28954323664844084,0.53375115171404,0.8232943883624808
2008,DC,SB Bangar,DC,0.2485824382931504,0.47935063729959554,0.727933075592746
2008,DC,DP Vijaykumar,DC,0.20666197818704496,0.4666599410905023,0.6733219192775473
2008,DC,RG Sharma,DC,0.5002774575224224,0.17171422428534064,0.671991681807763
2008,DC,PP Ojha,DC,0.11755923135944694,0.5324251378251593,0.6499843691846062
2008,DC,DNT Zoysa,DC,0.30018199379802935,0.32172152948877686,0.6219035232868062
2008,DC,WPUJC Vaas,DC,0.27803755023642096,0.3292049946051322,0.6072425448415532
2008,DD,MF Maharoof,DD,0.4344379944158223,0.5069004098528317,0.941338404268654
2008,DD,GD McGrath,DD,0.18771227002817234,0.7116049284951474,0.8993171985233198
2008,DD,V Sehwag,DD,0.5662276228682871,0.3192697578814895,0.8854973807497766
2008,DD,VY Mahesh,DD,0.1597297896441895,0.5973064733602519,0.7570362630044414
2008,DD,R Bhatia,DD,0.32823697552559206,0.3850631628199563,0.7133001383455484
2008,DD,Mohammad Asif,DD,0.11340466375903484,0.5106133312924119,0.6240179950514467
2008,DD,Shoaib Malik,DD,0.29474211930309396,0.2774258650890744,0.5721679843921683
2008,DD,A Mishra,DD,0.2405705388394574,0.32433032123111655,0.5649008600705739
2008,DD,PJ Sangwan,DD,0.09110989738673259,0.4389812996532222,0.5300911970399548
2008,DD,G Gambhir,DD,0.5118732707975694,0.0,0.5118732707975694
2008,DD,S Dhawan,DD,0.44520649061040446,0.0,0.44520649061040446
2008,KKR,I Sharma,KKR,0.26748750663640686,0.632033141383107,0.8995206480195138
2008,KKR,Umar Gul,KKR,0.4816984467813026,0.36552584217493533,0.8472242889562379
2008,KKR,DJ Hussey,KKR,0.4176198802609517,0.38620049376976673,0.8038203740307184
2008,KKR,SC Ganguly,KKR,0.3990497110001404,0.3325024427199723,0.7315521537201127
2008,KKR,AB Agarkar,KKR,0.30150153468936197,0.4162237885335206,0.7177253232228826
2008,KKR,BB McCullum,KKR,0.7013428112905963,0.0,0.7013428112905963
2008,KKR,AB Dinda,KKR,0.11817760339798392,0.5522243623038513,0.6704019657018352
2008,KKR,LR Shukla,KKR,0.3948806230468831,0.2684616111875352,0.6633422342344183
2008,KKR,M Kartik,KKR,0.2764114430649874,0.3365504437502215,0.6129618868152089
2008,KKR,Mohammad Hafeez,KKR,0.21920422108161156,0.26351915423488315,0.4827233753164947
2008,KKR,WP Saha,KKR,0.44031162266440016,0.0,0.44031162266440016
2008,KXIP,PP Chawla,KXIP,0.42791572230718233,0.640148511878147,1.0680642341853295
2008,KXIP,IK Pathan,KXIP,0.35350880760233866,0.691523159165916,1.0450319667682546
2008,KXIP,LA Pomersbach,KXIP,1.0,0.0,1.0
2008,KXIP,VRV Singh,KXIP,0.2828802980301482,0.6781004300360773,0.9609807280662255
2008,KXIP,JR Hopes,KXIP,0.4241204229633644,0.4768967847359155,0.90101720769928
2008,KXIP,Yuvraj Singh,KXIP,0.4710624248833137,0.24299526681027775,0.7140576916935915
2008,KXIP,SM Katich,KXIP,0.7131118098731706,0.0,0.7131118098731706
2008,KXIP,S Sreesanth,KXIP,0.009354139049754292,0.6944593937438259,0.7038135327935802
2008,KXIP,B Lee,KXIP,0.3474099499812176,0.3093206756487052,0.6567306256299228
2008,KXIP,SE Marsh,KXIP,0.6228739305433194,0.0,0.6228739305433194
2008,KXIP,RR Powar,KXIP,0.2705828876617473,0.2753008272494837,0.545883714911231
2008,MI,SM Pollock,MI,0.37216065847158597,0.6219555459298934,0.9941162044014794
2008,MI,ST Jayasuriya,MI,0.5685471616790373,0.3952722378912169,0.9638193995702542
2008,MI,DJ Bravo,MI,0.4203009862244619,0.4350546274001615,0.8553556136246234
2008,MI,AM Nayar,MI,0.44388102096563414,0.3331954295518205,0.7770764505174547
2008,MI,CRD Fernando,MI,0.4043964491347288,0.33698026566289085,0.7413767147976196
2008,MI,A Nehra,MI,0.07197625676787656,0.6186127094958243,0.6905889662637008
2008,MI,Harbhajan Singh,MI,0.43025968835955386,0.22274608985208952,0.6530057782116434
2008,MI,SD Chitnis,MI,0.40725746619434805,0.21998021812528595,0.627237684319634
2008,MI,DR Smith,MI,0.3014386733569209,0.23012380892919035,0.5315624822861112
2008,MI,RR Raje,MI,0.18731882782911055,0.31629517409302643,0.503614001922137
2008,MI,MA Khote,MI,0.28125203768131984,0.19853853696194035,0.4797905746432602
2008,RCB,JH Kallis,RCB,0.3328226039732123,0.6350677665079946,0.9678903704812069
2008,RCB,P Kumar,RCB,0.3157467108129937,0.6276911108561838,0.9434378216691774
2008,RCB,B Akhil,RCB,0.3872511717588919,0.4361704575632713,0.8234216293221632
2008,RCB,Z Khan,RCB,0.22071839320351255,0.5956980901474821,0.8164164833509946
2008,RCB,A Kumble,RCB,0.19727091439882605,0.5834548106332974,0.7807257250321235
2008,RCB,R Vinay Kumar,RCB,0.2774445331028789,0.40810087996667943,0.6855454130695584
2008,RCB,DW Steyn,RCB,0.09513073698211644,0.5342697762362705,0.6294005132183869
2008,RCB,LRPL Taylor,RCB,0.5477328957369914,0.0,0.5477328957369914
2008,RCB,V Kohli,RCB,0.3137751931593619,0.2284458434632264,0.5422210366225884
2008,RCB,SB Joshi,RCB,0.10529845212867638,0.39533370629584047,0.5006321584245168
2008,RCB,CL White,RCB,0.32095199102944066,0.17674049692821872,0.4976924879576594
2008,RR,SR Watson,RR,0.563401314687365,0.7082064110106683,1.2716077256980332
2008,RR,SK Warne,RR,0.32164478957837195,0.6938939339485676,1.0155387235269395
2008,RR,YK Pathan,RR,0.5459305276759412,0.44569995976692867,0.9916304874428699
2008,RR,Sohail Tanvir,RR,0.31739053930102556,0.567379424112582,0.8847699634136076
2008,RR,SK Trivedi,RR,0.11478077803702387,0.6625274261307221,0.777308204167746
2008,RR,MM Patel,RR,0.005951671492907428,0.7299726793897253,0.7359243508826327
2008,RR,D Salunkhe,RR,0.3582874571391208,0.3713718289222973,0.7296592860614182
2008,RR,GC Smith,RR,0.49802948887521375,0.0,0.49802948887521375
2008,RR,NK Patel,RR,0.49712598009771297,0.0,0.49712598009771297
2008,RR,RA Jadeja,RR,0.37643396199558704,0.08763226546947778,0.4640662274650648
2008,RR,Kamran Akmal,RR,0.46203052947381035,0.0,0.46203052947381035
2009,CSK,JA Morkel,CSK,0.4157338110406959,0.5688454364374456,0.9845792474781414
2009,CSK,SK Raina,CSK,0.4642434036057131,0.4141084214134928,0.878351825019206
2009,CSK,M Muralitharan,CSK,0.2304035353030604,0.640989689066361,0.8713932243694213
2009,CSK,SB Jakati,CSK,0.36250815152374116,0.43570142298384656,0.7982095745075877
2009,CSK,MS Gony,CSK,0.4105751819385945,0.35011924084662516,0.7606944227852197
2009,CSK,A Flintoff,CSK,0.3815900375892504,0.33094942718846676,0.7125394647777172
2009,CSK,L Balaji,CSK,0.09895586625393958,0.5408491492367671,0.6398050154907067
2009,CSK,JDP Oram,CSK,0.27891870897431353,0.30591577375281415,0.5848344827271277
2009,CSK,ML Hayden,CSK,0.5624003057922148,0.0,0.5624003057922148
2009,CSK,Joginder Sharma,CSK,0.31791032137630376,0.21892672262454368,0.5368370440008474
2009,CSK,MS Dhoni,CSK,0.4804687056028212,0.0,0.4804687056028212
2009,DC,DR Smith,DC,0.47020711915759966,0.5669776441764285,1.037184763334028
2009,DC,RP Singh,DC,0.1220374202106543,0.7687274201376216,0.890764840348276
